 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!

➜  App:        basics-runtime
   Stage:      production

~  Deploy

|  Created     BasicsWorkerTaskDef aws:ecs:TaskDefinition
#0 building with "cool_poincare" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.44kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 685B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 importing cache manifest from 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi-cache
#5 ...

#6 [auth] sharing credentials for 635649352555.dkr.ecr.us-east-1.amazonaws.com
#6 DONE 0.0s

#5 importing cache manifest from 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi-cache
#5 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#5 DONE 1.0s

#7 [base 1/3] FROM docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f
#7 resolve docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f 0.0s done
#7 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 867.14kB 0.1s done
#4 DONE 0.2s

#7 [base 1/3] FROM docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0B / 51.96MB 0.2s
#7 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0B / 3.86MB 0.2s
#7 sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0B / 445B 0.2s
#7 sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0B / 1.26MB 0.2s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 3.15MB / 51.96MB 0.5s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 7.34MB / 51.96MB 0.8s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 11.53MB / 51.96MB 1.1s
#7 sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 445B / 445B 1.0s done
#7 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 1.05MB / 3.86MB 1.4s
#7 sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 1.26MB / 1.26MB 1.4s done
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 14.68MB / 51.96MB 1.7s
#7 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 2.10MB / 3.86MB 1.7s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 17.83MB / 51.96MB 2.0s
#7 sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 3.86MB / 3.86MB 1.8s done
#7 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb
#7 extracting sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 20.97MB / 51.96MB 2.3s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 25.17MB / 51.96MB 2.6s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 29.36MB / 51.96MB 2.9s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 32.51MB / 51.96MB 3.2s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 36.70MB / 51.96MB 3.5s
|  Created     BasicsCronKickerLambda sst:aws:Function → BasicsCronKickerLambdaSourcemap0 aws:s3:BucketObjectv2
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 40.89MB / 51.96MB 3.8s
|  Created     BasicsPoolAutoscalerLambda sst:aws:Function → BasicsPoolAutoscalerLambdaSourcemap0 aws:s3:BucketObjectv2
|  Created     BasicsDispatcherLambda sst:aws:Function → BasicsDispatcherLambdaSourcemap0 aws:s3:BucketObjectv2
|  Created     BasicsCronKickerLambda sst:aws:Function → BasicsCronKickerLambdaCode aws:s3:BucketObjectv2
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 45.09MB / 51.96MB 4.2s
|  Created     BasicsDispatcherLambda sst:aws:Function → BasicsDispatcherLambdaCode aws:s3:BucketObjectv2 (1.0s)
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 48.23MB / 51.96MB 4.5s
#7 sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 51.96MB / 51.96MB 4.7s done
#7 extracting sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5
#7 extracting sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.9s done
#7 DONE 5.7s

#7 [base 1/3] FROM docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f
#7 extracting sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.0s done
#7 extracting sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.0s done
#7 DONE 5.8s

#8 [base 2/3] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#8 0.215 Preparing pnpm@10.33.0 for immediate activation...
|  Created     BasicsPoolAutoscalerLambda sst:aws:Function → BasicsPoolAutoscalerLambdaCode aws:s3:BucketObjectv2 (3.5s)
#8 DONE 2.6s

#9 [base 3/3] WORKDIR /app
#9 DONE 0.0s

#10 [deps 1/5] COPY pnpm-lock.yaml pnpm-workspace.yaml package.json ./
#10 DONE 0.0s

#11 [deps 2/5] COPY api/package.json ./api/
#11 DONE 0.0s

#12 [deps 3/5] COPY harness/package.json ./harness/
#12 DONE 0.0s

#13 [deps 4/5] COPY shared/package.json ./shared/
#13 DONE 0.0s

#14 [deps 5/5] RUN pnpm install --frozen-lockfile
#14 0.414 Scope: all 4 workspace projects
#14 0.489 Lockfile is up to date, resolution step is skipped
#14 0.540 Progress: resolved 1, reused 0, downloaded 0, added 0
#14 0.681 Packages: +619
#14 0.681 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#14 1.192
#14 1.192    ╭──────────────────────────────────────────────╮
#14 1.192    │                                              │
#14 1.192    │     Update available! 10.33.0 → 11.1.1.      │
#14 1.192    │     Changelog: https://pnpm.io/v/11.1.1      │
#14 1.192    │   To update, run: corepack use pnpm@11.1.1   │
#14 1.192    │                                              │
#14 1.192    ╰──────────────────────────────────────────────╯
#14 1.192
#14 1.541 Progress: resolved 619, reused 0, downloaded 1, added 1
#14 2.541 Progress: resolved 619, reused 0, downloaded 54, added 54
#14 3.541 Progress: resolved 619, reused 0, downloaded 85, added 85
#14 4.542 Progress: resolved 619, reused 0, downloaded 136, added 136
#14 5.543 Progress: resolved 619, reused 0, downloaded 178, added 178
#14 6.544 Progress: resolved 619, reused 0, downloaded 216, added 215
#14 7.543 Progress: resolved 619, reused 0, downloaded 257, added 257
#14 8.544 Progress: resolved 619, reused 0, downloaded 281, added 281
#14 -3.021  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.734.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.020  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.744.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.019  WARN  GET https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.743.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.018  WARN  GET https://registry.npmjs.org/@aws-sdk/region-config-resolver/-/region-config-resolver-3.734.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.018  WARN  GET https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.734.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.017  WARN  GET https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.744.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.016  WARN  GET https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.744.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.016  WARN  GET https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.744.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.015  WARN  GET https://registry.npmjs.org/@aws-sdk/client-s3/-/client-s3-3.1045.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.013  WARN  GET https://registry.npmjs.org/@aws-crypto/sha1-browser/-/sha1-browser-5.2.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.013  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-bucket-endpoint/-/middleware-bucket-endpoint-3.972.10.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.013  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-expect-continue/-/middleware-expect-continue-3.972.10.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.012  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-flexible-checksums/-/middleware-flexible-checksums-3.974.16.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.012  WARN  GET https://registry.npmjs.org/@aws-crypto/crc32/-/crc32-5.2.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.012  WARN  GET https://registry.npmjs.org/@aws-crypto/crc32c/-/crc32c-5.2.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.011  WARN  GET https://registry.npmjs.org/@aws-sdk/crc64-nvme/-/crc64-nvme-3.972.7.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.009  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-location-constraint/-/middleware-location-constraint-3.972.10.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.005  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-ssec/-/middleware-ssec-3.972.10.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -3.005  WARN  GET https://registry.npmjs.org/@smithy/eventstream-serde-browser/-/eventstream-serde-browser-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -2.990  WARN  GET https://registry.npmjs.org/@smithy/eventstream-serde-universal/-/eventstream-serde-universal-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -2.985  WARN  GET https://registry.npmjs.org/@smithy/eventstream-codec/-/eventstream-codec-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 -2.900  WARN  GET https://registry.npmjs.org/@smithy/eventstream-serde-config-resolver/-/eventstream-serde-config-resolver-4.3.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.982  WARN  GET https://registry.npmjs.org/@smithy/eventstream-serde-node/-/eventstream-serde-node-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.982  WARN  GET https://registry.npmjs.org/@smithy/hash-blob-browser/-/hash-blob-browser-4.2.15.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.982  WARN  GET https://registry.npmjs.org/@smithy/chunked-blob-reader/-/chunked-blob-reader-5.2.2.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.983  WARN  GET https://registry.npmjs.org/@smithy/chunked-blob-reader-native/-/chunked-blob-reader-native-4.2.3.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.983  WARN  GET https://registry.npmjs.org/@smithy/hash-stream-node/-/hash-stream-node-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.983  WARN  GET https://registry.npmjs.org/@smithy/md5-js/-/md5-js-4.2.14.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.984  WARN  GET https://registry.npmjs.org/@smithy/util-waiter/-/util-waiter-4.4.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.984  WARN  GET https://registry.npmjs.org/@smithy/core/-/core-3.24.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.984  WARN  GET https://registry.npmjs.org/@aws-sdk/client-scheduler/-/client-scheduler-3.1045.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
