 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!

➜  App:        basics-runtime
   Stage:      production

~  Deploy

#0 building with "cool_poincare" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.44kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 685B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [base 1/3] FROM docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f
#5 resolve docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f 0.0s done
#5 DONE 0.0s

#6 importing cache manifest from 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi-cache
#6 ...

#7 [auth] sharing credentials for 635649352555.dkr.ecr.us-east-1.amazonaws.com
#7 DONE 0.0s

#6 importing cache manifest from 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi-cache
#6 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#6 DONE 0.8s

#4 [internal] load build context
#4 transferring context: 404.94kB 0.1s done
#4 DONE 0.1s

#8 [deps 1/5] COPY pnpm-lock.yaml pnpm-workspace.yaml package.json ./
#8 CACHED

#9 [deps 2/5] COPY api/package.json ./api/
#9 CACHED

#10 [deps 4/5] COPY shared/package.json ./shared/
#10 CACHED

#11 [build 2/6] COPY --from=deps /app/api/node_modules ./api/node_modules
#11 CACHED

#12 [base 3/3] WORKDIR /app
#12 CACHED

#13 [deps 3/5] COPY harness/package.json ./harness/
#13 CACHED

#14 [build 3/6] COPY --from=deps /app/harness/node_modules ./harness/node_modules
#14 CACHED

#15 [build 1/6] COPY --from=deps /app/node_modules ./node_modules
#15 CACHED

#16 [base 2/3] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#16 CACHED

#17 [deps 5/5] RUN pnpm install --frozen-lockfile
#17 CACHED

#18 [build 4/6] COPY --from=deps /app/shared/node_modules ./shared/node_modules
#18 CACHED

#19 [build 5/6] COPY . .
#19 DONE 0.5s

#20 [build 6/6] RUN pnpm --filter @basics/shared build && pnpm --filter @basics/harness build && pnpm --filter @basics/api build
#20 0.703
#20 0.703 > @basics/shared@0.0.0 build /app/shared
#20 0.703 > tsc -p tsconfig.build.json
#20 0.703
#20 2.012
#20 2.012 > @basics/harness@0.0.0 build /app/harness
#20 2.012 > tsc -p tsconfig.build.json
#20 2.012
#20 3.275
#20 3.275 > @basics/api@0.0.0 build /app/api
#20 3.275 > tsc --build tsconfig.gateway.json && tsc -p tsconfig.build.json
#20 3.275
#20 DONE 11.2s

#21 [runtime  2/11] COPY --from=build /app/api/node_modules ./api/node_modules
#21 CACHED

#22 [runtime  1/11] COPY --from=build /app/node_modules ./node_modules
#22 CACHED

#23 [runtime  3/11] COPY --from=build /app/harness/node_modules ./harness/node_modules
#23 CACHED

#24 [runtime  4/11] COPY --from=build /app/shared/node_modules ./shared/node_modules
#24 CACHED

#25 [runtime  5/11] COPY --from=build /app/api/dist ./api/dist
#25 DONE 0.1s

#26 [runtime  6/11] COPY --from=build /app/harness/dist ./harness/dist
#26 DONE 0.0s

#27 [runtime  7/11] COPY --from=build /app/shared/dist ./shared/dist
#27 DONE 0.0s

#28 [runtime  8/11] COPY --from=build /app/api/package.json ./api/
#28 DONE 0.1s

#29 [runtime  9/11] COPY --from=build /app/harness/package.json ./harness/
#29 DONE 0.0s

#30 [runtime 10/11] COPY --from=build /app/shared/package.json ./shared/
#30 DONE 0.0s

#31 [runtime 11/11] COPY --from=build /app/package.json ./
#31 DONE 0.0s

#32 exporting to image
#32 exporting layers
#32 exporting layers 0.3s done
#32 exporting manifest sha256:b00b706bdbe35e6d05d3fd4a73ebc9bb30c524b87af1205e1c8d7cf8781827cc 0.0s done
#32 exporting config sha256:c758ab9b96caa7a327fcd554201a904e19e687c2d5f4d807835689809d23e843 0.0s done
#32 pushing layers
#32 pushing layers 1.6s done
